area,bedrooms,age,price
4725,1,0,708309
4800,2,5,733164
2433,1,4,364380
2952,2,44,453937
1310,4,49,174766
1184,1,28,163610
1204,4,11,209627
2800,5,38,443778
3556,4,46,542976
2468,4,2,399414
2260,2,47,351047
4436,5,0,726164
3524,4,26,589668
4978,4,47,778798
2848,5,23,443748
4946,5,43,766999
1516,1,18,222875
2623,2,7,415054
2881,5,43,482514
4219,5,46,663566
2374,3,1,389369
1049,5,29,193050
1473,2,29,242661
2965,4,48,449371
1570,4,38,227359
4762,4,44,745191
2784,4,31,449603
1877,3,0,338018
1035,5,37,138191
1188,4,12,210193
3837,1,10,582684
2648,4,9,402482
3614,5,47,566868
4174,4,25,677338
4078,3,19,673922
2052,2,16,339448
4781,2,16,722660
2922,5,3,512030
2950,2,4,478728
2129,2,22,318662
2158,1,45,299564
3282,5,9,534429
2817,5,45,429033
2131,2,27,319934
2158,2,32,337435
3977,2,42,616320
2928,3,25,449122
2980,4,49,490268
937,3,47,160052
4272,5,28,690713
3632,1,26,523419
4379,4,17,724505
3831,1,39,576217
4964,5,9,783446
3393,5,41,528267
4618,1,4,694490
4938,1,9,725833
4623,1,49,698716
4842,5,20,747981
2706,2,23,420196
1560,1,37,216501
4245,4,2,689165
1699,5,39,301484
3747,3,30,564171
2519,3,40,387172
1080,4,36,155132
4066,2,1,663410
2687,1,1,433910
4066,5,38,612989
1466,1,48,188561
4988,5,41,775003
1471,3,43,229925
2769,1,33,395128
4956,4,41,740001
3922,2,19,606700
4700,4,32,763789
1323,2,3,218043
3193,1,44,461115
3917,1,43,568113
3393,2,10,502015
2768,3,41,411260
2553,5,46,432672
3096,4,4,460982
3061,4,24,488552
3086,4,48,479459
3678,1,36,546067
4943,4,33,779498
4444,5,8,713823
2855,5,5,466670
2076,2,17,309767
3566,1,13,564366
1102,5,18,227121
1438,3,13,296752
855,1,39,113130
1325,1,16,187985
4923,5,34,780513
2925,3,28,463330
4087,2,41,625277
1164,5,16,233542
2446,3,42,388433
1718,1,7,285700
3597,3,0,593710
2331,1,44,362166
4145,5,35,609023
2706,5,6,457547
3886,4,45,581935
2875,4,4,490358
1513,4,23,209803
1862,5,27,345184
2776,2,42,398106
2096,5,16,334522
925,3,36,157874
4396,5,19,692434
4083,5,2,697037
2403,1,36,379710
866,1,25,117183
1032,1,14,178649
2956,5,47,458994
1969,2,7,300771
2958,3,12,481983
2293,3,47,379566
4807,2,2,731228
3272,2,0,503501
3460,3,8,551024
3539,4,30,537970
2561,1,40,405458
4314,1,25,626528
2775,3,16,425586
3162,2,33,513144
1676,4,8,291691
4612,3,12,754671
4248,1,4,640814
2112,5,40,397190
2260,2,12,365312
3509,5,0,561301
3124,3,24,471243
2533,1,46,337805
2405,4,3,372293
3363,5,35,523759
4221,4,9,648818
4317,1,27,592491
3197,5,5,543880
4535,4,26,722756
3670,4,11,591167
1960,5,47,297800
1042,1,2,198235
3390,4,45,522436
1863,3,32,276785
3395,5,9,559401
1719,2,30,266354
805,2,14,83694
1267,1,6,196431
4970,3,35,760410
803,4,13,146375
1445,2,47,186820
917,1,13,115210
3728,3,2,598481
3351,3,48,523882
1646,1,45,225439
3562,1,49,527446
1941,4,2,320991
2610,1,21,373935
1523,4,18,263739
1024,4,34,153618
2848,5,11,509575
2373,3,4,355199
2628,3,9,425376
2717,3,40,420554
2826,5,32,459129
4544,4,12,745267
1701,4,34,224425
2839,1,31,428584
809,5,10,160882
1060,1,47,157179
2473,5,37,403543
3019,1,23,449849
2860,2,34,407853
4513,3,18,684487
2419,3,5,452980
1120,4,39,200362
2142,2,44,340351
3176,3,43,477862
3632,4,41,547187
3624,2,34,562128
2794,3,3,409525
3758,1,32,544685
2838,5,12,462608
4290,2,35,664899
4477,4,42,698824
1918,2,18,289242
2404,4,42,386979
4827,2,11,732486
1035,4,10,211650
2769,3,5,447573
2708,1,11,445428
1175,3,26,187694
4330,1,40,664007
3435,3,24,535058
2370,3,41,351055
3360,2,2,575031
4191,5,2,703844
3765,4,19,599936
4443,4,27,708269
4650,4,22,704859
1672,1,47,216363
2052,4,2,369081
2114,4,41,336695
3698,2,23,560083
877,3,42,134791
3421,4,39,536691
1400,5,5,252415
1865,4,19,269607
2936,1,10,473717
3249,1,31,479638
3143,1,26,505080
2663,4,20,394206
2118,2,43,280877
4397,5,47,680541
4562,4,49,719350
2990,2,12,438106
1792,2,21,253130
3512,4,34,557239
2992,4,46,459542
2048,2,21,327581
3854,2,27,578701
4833,2,20,742652
2797,4,45,464372
4487,2,17,660199
2951,1,30,461345
4818,4,45,706117
3910,1,36,590686
2770,3,20,463885
997,4,13,172568
3426,3,24,544791
2002,2,26,297558
2835,2,39,437457
1277,5,22,185380
2054,2,30,316343
1722,3,46,273207
1219,2,28,215743
3004,4,46,486105
3397,2,29,511825
1920,5,25,330861
3868,2,19,561777
1750,3,37,306881
3136,3,18,505223
3043,2,26,426231
3445,3,24,539669
2657,3,39,415496
2665,5,37,415771
3712,4,22,587737
3653,5,28,566460
4028,1,14,579108
4519,5,2,714583
4028,2,9,623131
3171,4,14,527216
3691,2,15,567546
4556,1,16,704161
894,4,18,178074
3474,3,10,525392
2755,5,47,452572
1593,2,4,270324
2634,1,4,437936
2916,3,13,469113
4906,5,49,736706
4125,3,25,625168
3719,5,7,567298
3397,4,4,557759
4005,3,6,660829
1614,3,15,216777
1145,3,13,229174
3149,4,36,504294
1162,1,40,142768
3243,5,3,540083
3065,3,35,451363
2988,4,47,473508
3805,1,16,574017
4081,5,46,645736
1784,4,35,271721
2439,5,5,397883
1627,3,15,276586
3530,1,28,515445
4331,4,35,675130
3735,1,37,560809
4676,3,36,708952
926,1,47,148502
3977,1,47,579338
3856,2,9,589588
1403,1,40,187815
4249,5,35,690649
4946,4,28,753755
4333,2,13,688539
4167,4,3,666812
4168,4,43,697341
4597,3,41,685840
2592,3,35,426803
3661,2,49,554854
4276,3,44,639124
4217,3,12,667023
2445,3,45,383749
2005,4,17,325611
3830,2,32,587065
3672,4,20,604068
3872,5,15,633527
2654,4,14,422716
4821,5,4,761639
3508,1,5,531951
4302,1,37,659049
2132,5,2,353724
1001,5,47,184492
4307,4,11,649300
1374,5,35,250492
1336,2,32,219435
2425,1,35,396802
2922,1,32,450805
1185,5,30,204725
4081,3,20,601458
1274,3,26,218383
1217,5,26,213005
4400,2,7,683182
1754,3,36,260696
2005,5,31,331786
4920,2,25,711500
2790,2,1,417075
4372,4,11,666554
4958,2,21,770655
3513,3,16,532404
3003,3,6,505008
3920,5,42,600651
1766,5,3,355318
4232,2,36,597823
1488,1,37,223186
4501,4,31,700421
1141,1,10,151921
2524,2,0,387581
2592,2,24,391574
2559,1,41,378346
4012,4,23,611571
1789,1,42,265856
3062,5,16,503694
3282,3,7,534383
1751,5,44,273402
1522,3,26,237113
4189,2,17,668692
2879,4,26,440729
3517,1,21,499200
3132,4,15,489680
4176,1,1,600381
2300,5,4,426457
1085,5,17,198594
4295,1,2,647787
2865,4,26,471600
1568,1,16,222688
3857,2,15,586731
2961,5,5,476611
4093,2,6,595849
1746,5,49,288415
4135,5,13,684264
4950,3,37,755585
2281,2,39,361045
2701,2,14,396234
4251,3,46,629569
4864,4,46,720714
854,2,47,131931
2623,1,32,381097
4262,3,42,641198
3879,2,26,602229
1632,4,28,261340
3606,2,36,564493
3290,5,4,546213
1127,1,28,157727
4110,3,31,599967
4100,5,5,675765
4475,4,1,716408
3854,5,5,632221
2943,5,45,476209
2111,4,42,325068
3991,5,3,644122
3338,3,28,507528
4783,2,24,750451
964,5,8,185097
1622,3,2,259915
1743,2,25,295325
1574,2,47,256799
2998,5,42,483427
3956,3,26,607802
4495,5,35,699159
4252,4,31,661420
1714,2,0,259605
2108,5,15,368367
4977,2,47,776100
1313,3,10,233202
2720,1,25,383435
4394,5,39,698702
2209,5,0,385240
3990,2,25,614925
2355,3,27,353358
1604,4,8,276667
2079,3,43,338011
4377,5,21,674650
3701,4,7,582667
2187,3,48,328292
3561,1,41,543617
3479,2,26,551799
2906,3,38,408597
3568,3,18,576150
4753,1,24,734529
3986,5,37,651693
4080,2,20,611407
3373,3,23,519853
3399,4,23,507001
4833,3,18,704050
1036,2,49,143669
2104,3,46,324129
4230,1,1,647535
2101,3,13,355072
3341,3,31,576872
2851,4,41,439230
1241,1,31,159538
2876,1,27,438822
3980,3,47,607944
3457,4,38,528059
4598,3,39,718417
1604,3,41,233861
874,2,46,125528
2975,2,39,445331
4724,4,12,723645
2889,5,11,443655
840,2,7,146879
2881,5,14,502524
2422,1,25,380018
1141,2,11,206205
4852,2,42,710821
2874,4,45,452881
1445,5,26,225266
1409,2,17,226228
1254,2,44,213875
3753,4,35,613846
2508,4,48,432808
4272,5,26,697583
3769,1,8,580864
3828,1,38,582694
3481,3,0,565761
4429,2,6,665204
3867,5,25,587243
2186,2,6,362555
4576,5,6,775266
3666,5,7,614879
4163,5,15,629175
4924,2,2,747213
948,4,44,156266
4650,2,9,675879
2858,5,49,426662
1936,3,6,316658
986,1,20,153132
3654,5,36,560379
2050,3,30,294041
2133,4,22,372816
4993,5,26,778299
4950,3,21,757211
3511,5,38,546716
2585,2,26,379326
1550,3,48,264555
2562,2,3,385204
4720,2,23,720093
1281,3,22,211324
953,1,47,90486
2324,3,18,374418
2920,1,41,396620
3143,5,2,533159
2040,5,26,319271
860,3,2,168440
1738,5,27,288609
2439,4,16,384363
4920,2,30,747211
4369,2,9,641412
2052,1,48,292415
971,5,21,200795
2258,1,29,355052
4349,2,48,639097
4997,2,20,753216
3122,5,35,470961
2436,4,22,379385
3915,4,37,577547
4890,5,11,786801
3804,5,24,625443
1129,1,19,160765
4440,5,48,670835
4694,4,48,726263
4907,5,41,748190
2141,1,6,341588
4463,1,28,704158
1015,1,47,121061
1138,1,28,151866
4862,3,12,724108
3508,5,2,578122
3952,2,1,613862
2550,5,15,419588
3221,3,29,498972
1509,1,37,196976
4526,3,5,673136
4442,4,44,669118
4793,4,6,717639
1288,5,4,223509
846,5,6,180094
4159,2,33,628543
1200,2,31,149024
4790,4,48,755486
3957,1,12,593658
1190,3,29,168013
4653,2,24,698662
1428,2,20,212539
3730,1,20,542145
2321,1,27,360901
1626,5,47,248273
2300,3,19,369192
4094,1,33,580773
3219,2,4,500112
1734,2,17,276908
3842,4,38,602646
2266,1,42,330516
4361,5,10,694369
1414,3,16,212818
1982,5,47,302748
4023,2,44,607426
3467,5,21,534321
930,2,36,111685
3783,2,19,606545
838,2,47,117005
4759,2,47,723050
4387,2,47,672019
1720,4,45,276522
3569,5,5,575314
4911,4,33,752954
1292,4,13,259460
1931,1,47,264973
4321,1,22,650678
1110,1,19,180546
1538,3,12,259714
4041,1,46,614837
1345,5,43,222517
3261,4,40,522617
2604,5,31,389207
4012,1,25,626238
4610,3,49,719463
1613,3,13,259361
4924,4,35,769876
2832,5,7,489121
1044,2,39,136344
1071,5,21,197259
4311,1,21,620035
2571,2,15,420918
2062,3,26,342755
3224,4,9,513481
1720,4,24,278061
4230,3,30,646520
3424,1,20,495654
4560,3,26,697519
2850,1,16,408745
4300,2,32,666966
1965,3,30,332488
1175,1,49,180653
2833,2,41,400566
945,3,25,155080
1231,4,20,226344
1504,3,35,253475
3432,5,0,528022
1763,3,3,307759
3034,5,3,478734
2841,2,25,430570
2628,3,3,447849
2908,2,48,454641
4868,2,8,772722
1738,1,29,234874
1606,2,44,222514
2263,2,3,346693
4215,3,4,657321
810,3,44,133834
2668,4,22,454745
1684,1,15,236527
4364,2,21,651522
2189,1,36,348822
4201,5,7,653469
1624,2,47,254637
3065,1,32,451977
1736,4,37,289661
3600,4,42,542772
3353,2,15,529593
4645,5,4,731665
2596,4,15,393508
853,4,6,174550
1526,5,0,228838
3536,1,8,525039
3970,4,17,632822
2713,3,44,430105
2396,4,46,400930
2714,1,2,451650
3266,1,23,517834
3537,2,27,540880
1649,3,9,295362
2909,1,8,445872
802,5,12,178018
4869,3,47,724863
1692,3,34,276041
2830,5,22,454035
3960,4,46,607529
3176,5,16,527704
2733,5,45,479277
2180,4,6,371895
4481,4,15,704415
2090,4,39,317364
2440,4,35,406424
3482,4,19,546090
1787,5,23,314033
2018,2,46,313738
2155,2,4,366532
4935,1,44,745097
2360,2,5,347030
2218,2,27,304856
1754,5,4,325129
1783,4,48,285170
1774,4,38,294929
4933,5,37,805845
4772,2,1,722968
1713,5,42,311778
836,1,38,104266
4187,4,20,689355
2511,3,39,402160
3820,1,36,534857
1595,1,17,232404
4836,5,47,790213
3911,2,45,619953
2124,4,11,365184
1117,3,16,196634
3196,1,36,476194
2962,3,45,460540
3545,2,37,530433
2391,2,14,395870
3911,3,6,625206
4730,4,13,723692
2796,2,49,427999
2112,3,0,350099
2085,1,37,298000
3183,3,2,544420
4039,3,36,619925
2939,5,43,430213
2504,2,30,375773
1162,4,42,213169
3404,4,12,526070
2516,5,47,423090
4538,4,17,692246
3269,3,16,539083
1356,5,16,233948
1625,1,10,241714
3608,2,19,543181
3519,2,9,555299
4308,2,28,689082
4541,3,47,687946
2374,1,33,349381
4798,5,16,750234
2929,5,41,436303
3203,2,12,484979
4129,1,43,582669
1388,1,46,157453
2812,1,38,411260
2347,4,26,368198
1094,4,25,219131
2785,2,27,407137
3917,1,12,604957
2490,1,11,391016
1936,5,43,345642
2864,5,27,462415
1807,2,1,316930
3314,1,36,500318
4326,2,33,675185
2047,5,22,393933
4702,5,44,730835
2235,4,28,364666
1371,2,34,201413
3182,2,10,523146
2045,1,47,345343
2884,1,32,441283
1077,4,10,164348
2687,3,8,411387
2065,3,13,356441
1840,3,8,279112
1717,2,38,246539
1685,2,47,236537
3552,5,2,580256
821,2,28,134284
3991,2,18,571861
3153,2,35,444901
1486,4,31,217328
1084,2,6,151919
4547,1,27,678870
1562,1,43,226691
3228,5,17,545963
3307,4,4,545148
828,1,22,111554
1706,4,21,289998
3904,4,25,634184
4799,5,41,744802
3794,4,11,597391
3306,2,39,477500
4409,4,18,676253
4353,5,46,693661
2253,5,0,387873
4156,5,2,711567
1315,1,26,180715
838,2,17,152427
4142,1,49,614528
1686,3,29,266612
3644,2,1,557389
3004,4,4,500602
1898,5,28,331553
2623,3,32,411489
4001,2,41,608162
3955,1,19,594479
3893,5,29,586626
4330,1,41,640687
4578,2,4,699328
3696,2,49,588824
4253,3,20,670617
4311,4,14,683680
1788,1,19,277956
4916,3,7,743437
4826,5,48,737704
4979,4,30,765154
2482,3,11,404568
4763,1,20,705754
1733,2,29,255421
4398,5,26,675342
4033,1,43,593952
2780,4,25,447811
2655,4,32,430820
3856,2,25,571979
1592,2,25,253715
1591,5,35,250344
2609,5,39,417468
3055,2,0,484281
4410,2,14,669325
2407,4,49,345313
1784,2,0,258747
4476,3,10,700817
4180,1,1,648093
1319,2,0,224636
1390,5,30,255574
1850,3,43,280389
4433,5,15,722218
1759,3,21,290071
1492,2,41,210510
4699,1,17,716639
3746,5,46,594821
1326,3,16,254349
4024,4,29,656686
3053,2,9,471603
4144,1,34,606246
4765,2,20,755932
2675,4,15,444780
2563,1,5,388467
1320,4,2,197218
1816,2,40,257290
916,3,42,129899
3233,2,20,492022
1383,2,12,233820
1194,2,17,206025
4588,5,23,756700
3568,4,26,580827
4967,4,3,757540
4660,4,21,749100
1073,5,23,234116
2813,3,39,466126
2189,2,44,302092
4366,3,9,676578
965,5,1,213469
2367,4,39,352383
1528,2,5,212201
2843,1,47,419229
4997,1,17,737538
4296,3,16,633770
1578,4,37,282790
1013,1,44,143236
4562,3,22,692886
2376,5,45,364626
3248,3,29,506191
3736,3,20,590708
3917,3,9,619568
1391,2,42,177271
3520,3,12,561537
1513,3,11,265338
1735,2,8,269381
801,2,3,159442
3648,5,38,561161
4844,4,23,780911
2749,1,33,408496
1717,1,38,238626
3974,3,40,599731
3041,5,4,524135
889,3,14,161094
2509,1,49,374751
2969,2,3,485343
3841,4,38,586630
905,5,7,184795
1686,2,48,244410
1227,4,44,222391
2695,5,23,435100
1116,5,27,204856
1434,1,42,250014
2725,2,26,441452
2856,5,0,457695
3944,5,33,643139
3070,4,16,506275
2239,1,36,305837
1352,3,37,212098
1515,1,25,205795
4711,3,23,677297
2513,2,38,375030
4189,2,20,628228
1907,5,29,299531
1050,2,46,154308
3230,5,47,468587
2854,1,12,432925
1258,2,36,191007
1007,1,2,173624
1699,1,31,217286
4261,2,34,684938
4185,1,18,663866
821,2,13,121185
1209,2,47,207044
1694,2,21,280741
1314,3,16,210311
4909,1,3,732712
2934,4,44,447475
4395,2,39,716277
3756,1,18,591602
2360,5,36,381944
2066,2,1,327071
2969,2,14,475298
4438,4,1,721272
1549,3,10,238212
4227,3,44,648000
2727,2,22,406999
4604,1,9,699143
4502,5,2,723339
3156,5,4,541752
3135,1,2,473884
1106,2,37,169766
4465,5,12,676188
2789,3,41,434323
1461,1,18,204579
1111,4,39,156807
3720,2,49,576082
1882,1,34,274464
3771,5,23,562606
1554,2,23,225927
4930,3,16,761600
1152,2,39,173994
1702,2,9,260811
4688,3,1,665394
958,3,43,141161
2777,2,22,446970
1756,3,5,318947
2871,1,1,428000
1203,3,20,238116
3579,3,34,517509
2187,2,48,307849
4253,1,28,651779
1755,4,6,314931
2512,4,28,402607
2073,5,36,320567
